time,heartRate
18:04:44,76
18:04:44,75
18:04:44,75
18:04:45,75
18:04:45,75
18:04:45,75
18:04:46,75
18:04:46,75
18:04:46,75
18:04:46,75
18:04:47,75
18:04:47,75
18:04:47,75
18:04:48,75
18:04:48,75
18:04:48,75
18:04:48,75
18:04:49,75
18:04:49,75
18:04:49,75
18:04:49,75
18:04:50,74
18:04:50,74
18:04:50,74
18:04:51,74
18:04:51,75
18:04:51,75
18:04:52,74
18:04:52,74
18:04:52,74
18:04:53,74
18:04:53,74
18:04:53,74
18:04:54,73
18:04:54,73
18:04:54,73
18:04:54,73
18:04:55,73
18:04:55,73
18:04:55,73
18:04:55,73
18:04:56,73
18:04:56,73
18:04:57,73
18:04:57,73
18:04:57,73
18:04:57,73
18:04:58,73
18:04:58,73
18:04:58,73
18:04:58,73
18:04:59,73
18:04:59,73
18:04:59,73
18:05:00,73
18:05:00,73
18:05:00,73
18:05:00,73
18:05:01,73
18:05:01,73
18:05:01,73
18:05:02,73
18:05:02,73
18:05:02,73
18:05:02,73
18:05:03,73
18:05:03,74
18:05:03,74
18:05:03,74
18:05:04,74
18:05:04,74
18:05:04,74
18:05:04,74
18:05:05,74
18:05:05,74
18:05:05,74
18:05:06,74
18:05:06,74
18:05:06,74
18:05:07,74
18:05:07,74
18:05:07,74
18:05:07,74
18:05:08,74
18:05:08,75
18:05:08,75
18:05:08,75
18:05:09,75
18:05:09,75
18:05:09,75
18:05:09,75
18:05:10,75
18:05:10,75
18:05:10,75
18:05:10,75
18:05:11,75
18:05:11,75
18:05:11,75
18:05:11,75
18:05:12,75
18:05:12,75
18:05:12,75
18:05:12,75
18:05:13,75
18:05:13,75
18:05:13,75
18:05:13,75
18:05:14,75
18:05:14,75
18:05:14,75
18:05:15,75
18:05:15,75
18:05:15,75
18:05:16,75
18:05:16,75
18:05:16,75
18:05:16,75
18:05:17,75
18:05:18,76
18:05:18,76
18:05:18,76
18:05:19,76
18:05:19,76
18:05:19,76
18:05:20,76
18:05:20,76
18:05:20,76
18:05:20,76
18:05:22,76
18:05:23,76
18:05:23,76
18:05:23,76
18:05:24,76
18:05:24,76
18:05:25,76
18:05:25,76
18:05:25,76
18:05:25,76
18:05:26,76
18:05:26,76
18:05:26,76
18:05:26,76
18:05:27,76
18:05:27,76
18:05:27,76
18:05:27,76
18:05:28,76
18:05:28,76
18:05:29,76
18:05:29,76
18:05:30,76
18:05:30,76
18:05:30,76
18:05:31,75
18:05:31,75
18:05:31,75
18:05:31,75
18:05:32,75
18:05:32,75
18:05:32,75
18:05:33,75
18:05:33,75
18:05:33,75
18:05:33,75
18:05:34,75
18:05:34,75
18:05:34,75
18:05:35,75
18:05:35,75
18:05:35,75
18:05:36,75
18:05:36,75
18:05:36,75
18:05:36,75
18:05:37,75
18:05:37,75
18:05:37,75
18:05:37,75
18:05:38,75
18:05:38,75
18:05:39,75
18:05:39,75
18:05:39,75
18:05:39,75
18:05:40,75
18:05:40,75
18:05:40,75
18:05:40,75
18:05:41,75
18:05:41,75
18:05:41,75
18:05:42,75
18:05:42,75
18:05:42,75
18:05:42,75
18:05:43,75
18:05:43,75
18:05:43,75
18:05:44,75
18:05:45,74
18:05:45,74
18:05:46,74
18:05:46,74
18:05:46,74
18:05:46,74
18:05:47,73
18:05:47,73
18:05:47,73
18:05:49,73
18:05:49,73
18:05:49,73
18:05:50,73
18:05:50,73
18:05:50,73
18:05:52,73
18:05:52,73
18:05:53,73
18:05:53,73
18:05:53,73
18:05:54,73
18:05:54,73
18:05:56,74
18:05:57,74
18:05:58,74
18:05:58,74
18:05:59,74
18:06:00,79
18:06:00,79
18:06:01,79
18:06:01,79
18:06:02,81
18:06:02,81
18:06:03,85
18:06:03,85
18:06:03,85
18:06:03,85
18:06:04,87
18:06:04,87
18:06:04,87
18:06:05,90
18:06:05,90
18:06:05,90
18:06:06,90
18:06:07,91
18:06:08,90
18:06:08,90
18:06:09,91
18:06:09,91
18:06:10,91
18:06:11,91
18:06:11,91
18:06:11,91
18:06:12,91
18:06:12,92
18:06:13,95
18:06:15,96
18:06:15,96
18:06:15,96
18:06:16,99
18:06:16,99
18:06:16,99
18:06:16,99
18:06:17,97
18:06:17,97
18:06:17,97
18:06:18,97
18:06:18,100
18:06:18,100
18:06:18,100
18:06:19,102
18:06:19,102
18:06:19,102
18:06:19,102
18:06:20,103
18:06:20,105
18:06:20,105
18:06:20,105
18:06:21,105
18:06:21,105
18:06:21,105
18:06:21,105
18:06:22,104
18:06:22,104
18:06:22,104
18:06:23,107
18:06:23,107
18:06:24,108
18:06:24,107
18:06:24,107
18:06:24,107
18:06:25,108
18:06:25,109
18:06:25,109
18:06:25,109
18:06:26,109
18:06:26,107
18:06:26,107
18:06:26,107
18:06:27,107
18:06:27,107
18:06:27,107
18:06:27,107
18:06:28,111
18:06:28,111
18:06:28,111
18:06:29,111
18:06:29,111
18:06:29,111
18:06:29,111
18:06:30,113
18:06:30,113
18:06:30,113
18:06:31,113
18:06:31,112
18:06:31,112
18:06:32,112
18:06:32,113
18:06:32,113
18:06:32,113
18:06:33,115
18:06:33,115
18:06:33,115
18:06:33,115
18:06:34,115
18:06:34,115
18:06:34,115
18:06:35,114
18:06:35,114
18:06:35,114
18:06:36,114
18:06:36,114
18:06:36,114
18:06:37,113
18:06:38,112
18:06:39,112
18:06:39,112
18:06:39,112
18:06:39,112
18:06:40,112
18:06:40,112
18:06:40,112
18:06:41,112
18:06:41,114
18:06:41,114
18:06:42,114
18:06:42,113
18:06:43,113
18:06:43,113
18:06:43,113
18:06:43,113
18:06:44,113
18:06:44,112
18:06:44,112
18:06:45,112
18:06:45,112
18:06:45,112
18:06:46,112
18:06:46,111
18:06:46,111
18:06:47,111
18:06:47,111
18:06:47,111
18:06:48,111
18:06:48,92
18:06:48,92
18:06:48,92
18:06:49,87
18:06:49,87
18:06:49,87
18:06:50,83
18:06:50,76
18:06:50,76
18:06:50,76
18:06:51,76
18:06:51,76
18:06:51,76
18:06:52,76
18:06:52,76
18:06:52,76
18:06:52,76
18:06:53,76
18:06:53,76
18:06:53,76
18:06:53,76
18:06:54,76
18:06:54,76
18:06:55,76
18:06:55,76
18:06:55,76
18:06:55,76
18:06:56,76
18:06:56,76
18:06:56,76
18:06:57,76
18:06:57,76
18:06:57,76
18:06:57,76
18:06:58,76
18:06:58,76
18:06:58,76
18:06:58,76
18:06:59,76
18:06:59,76
18:06:59,76
18:07:00,76
18:07:00,76
18:07:00,76
18:07:00,76
18:07:01,76
18:07:01,76
18:07:01,76
18:07:02,76
18:07:02,77
18:07:02,77
18:07:02,77
18:07:03,77
18:07:03,77
18:07:04,77
18:07:04,78
18:07:05,78
18:07:05,82
18:07:05,82
18:07:05,82
18:07:05,82
18:07:06,83
18:07:06,83
18:07:06,83
18:07:06,83
18:07:07,84
18:07:07,84
18:07:07,84
18:07:07,84
18:07:08,84
18:07:08,84
18:07:08,84
18:07:09,85
18:07:09,85
18:07:09,85
18:07:09,85
18:07:10,84
18:07:10,84
18:07:10,84
18:07:11,84
18:07:11,84
18:07:12,84
18:07:12,84
18:07:12,84
18:07:12,84
18:07:13,84
18:07:13,84
18:07:13,84
18:07:13,84
18:07:14,84
18:07:14,84
18:07:14,84
18:07:14,84
18:07:15,84
18:07:15,84
18:07:15,84
18:07:15,84
18:07:16,84
18:07:16,84
18:07:16,84
18:07:17,84
18:07:17,84
18:07:17,84
18:07:18,84
18:07:18,84
18:07:18,84
18:07:18,84
18:07:19,84
18:07:19,84
18:07:19,84
18:07:20,84
18:07:20,84
18:07:20,84
18:07:21,84
18:07:21,82
18:07:21,82
18:07:21,82
18:07:22,81
18:07:22,81
18:07:22,81
18:07:22,81
18:07:23,81
18:07:23,81
18:07:23,81
18:07:24,81
18:07:24,81
18:07:25,81
18:07:25,81
18:07:25,81
18:07:25,81
18:07:26,82
18:07:26,82
18:07:26,82
18:07:26,82
18:07:27,81
18:07:27,81
18:07:27,81
18:07:27,81
18:07:28,81
18:07:28,81
18:07:28,81
18:07:29,81
18:07:29,81
18:07:29,81
18:07:29,81
18:07:30,81
18:07:30,81
18:07:30,81
18:07:30,81
18:07:31,81
18:07:31,81
18:07:32,81
18:07:32,81
18:07:32,81
18:07:32,81
18:07:33,81
18:07:33,81
18:07:33,81
18:07:34,81
18:07:34,81
18:07:34,81
18:07:35,81
18:07:35,80
18:07:36,80
18:07:36,80
18:07:36,80
18:07:36,80
18:07:37,80
18:07:37,80
18:07:37,80
18:07:38,80
18:07:38,80
18:07:38,80
18:07:38,80
18:07:38,80
18:07:39,80
18:07:39,80
18:07:39,80
18:07:39,80
18:07:40,80
18:07:40,80
18:07:40,80
18:07:40,80
18:07:41,80
18:07:41,80
18:07:41,80
18:07:42,80
18:07:42,81
18:07:42,81
18:07:43,81
18:07:43,81
18:07:43,81
18:07:43,81
18:07:44,81
18:07:44,81
18:07:44,81
18:07:45,81
18:07:45,81
18:07:45,81
18:07:45,81
18:07:46,81
18:07:46,81
18:07:46,81
18:07:47,81
18:07:47,81
18:07:47,81
18:07:48,81
18:07:48,81
18:07:48,81
18:07:48,81
18:07:49,81
18:07:49,81
18:07:49,81
18:07:49,81
18:07:50,81
18:07:50,81
18:07:51,81
18:07:51,81
18:07:51,81
18:07:52,81
18:07:52,81
18:07:52,81
18:07:52,81
18:07:53,81
18:07:53,81
18:07:53,81
18:07:54,81
18:07:54,81
18:07:54,81
18:07:55,81
18:07:55,81
18:07:55,81
18:07:55,81
18:07:56,80
18:07:56,80
18:07:57,80
18:07:57,80
18:07:57,80
18:07:57,80
18:07:58,80
18:07:58,80
18:07:58,80
18:07:58,80
18:07:59,80
18:07:59,80
18:07:59,80
18:07:59,80
18:08:00,80
18:08:00,80
18:08:01,80
18:08:01,80
18:08:01,80
18:08:01,80
18:08:02,80
18:08:02,80
18:08:02,80
18:08:03,81
18:08:03,81
18:08:03,81
18:08:04,81
18:08:04,81
18:08:04,81
18:08:04,81
18:08:05,80
18:08:05,80
18:08:05,80
18:08:05,80
18:08:06,80
18:08:06,80
18:08:06,80
18:08:06,80
18:08:07,80
18:08:07,80
18:08:08,80
18:08:08,79
18:08:08,79
18:08:09,79
18:08:09,79
18:08:09,79
18:08:09,79
18:08:10,82
18:08:10,82
18:08:10,82
18:08:11,82
18:08:11,84
18:08:11,84
18:08:11,84
18:08:12,84
18:08:12,84
18:08:14,87
18:08:14,87
18:08:14,87
18:08:14,87
18:08:15,87
18:08:15,87
18:08:15,87
18:08:15,87
18:08:16,87
18:08:16,87
18:08:16,87
18:08:17,87
18:08:17,87
18:08:18,88
18:08:18,88
18:08:18,88
18:08:19,88
18:08:19,88
18:08:19,88
18:08:19,88
18:08:20,88
18:08:20,88
18:08:20,88
18:08:21,88
18:08:21,88
18:08:21,88
18:08:21,88
18:08:22,88
18:08:22,88
18:08:22,88
18:08:23,88
18:08:23,88
18:08:24,88
18:08:24,88
18:08:24,88
18:08:25,88
18:08:25,88
18:08:25,88
18:08:25,88
18:08:26,88
18:08:26,88
18:08:26,88
18:08:26,88
18:08:27,88
18:08:27,88
18:08:27,88
18:08:28,88
18:08:28,88
18:08:28,88
18:08:28,88
18:08:29,88
18:08:29,88
18:08:29,88
18:08:30,88
18:08:30,88
18:08:30,88
18:08:31,88
18:08:31,88
18:08:31,88
18:08:32,88
18:08:32,88
18:08:32,88
18:08:33,88
18:08:33,88
18:08:33,88
18:08:33,88
18:08:34,87
18:08:34,87
18:08:34,87
18:08:34,87
18:08:35,87
18:08:35,87
18:08:35,87
18:08:36,87
18:08:36,87
18:08:36,87
18:08:36,87
18:08:37,87
18:08:37,87
18:08:37,87
18:08:38,87
18:08:38,87
18:08:38,87
18:08:38,87
18:08:39,86
18:08:39,86
18:08:39,86
18:08:40,86
18:08:40,86
18:08:40,86
18:08:40,86
18:08:41,86
18:08:41,86
18:08:41,86
18:08:42,86
18:08:42,86
18:08:42,86
18:08:42,86
18:08:43,86
18:08:43,85
18:08:43,85
18:08:44,85
18:08:44,85
18:08:44,85
18:08:45,85
18:08:46,85
18:08:46,85
18:08:46,85
18:08:47,85
18:08:47,85
18:08:47,85
18:08:48,84
18:08:48,84
18:08:48,84
18:08:49,84
18:08:49,84
18:08:50,84
18:08:50,84
18:08:50,84
18:08:51,84
18:08:51,84
18:08:51,84
18:08:52,83
18:08:52,83
18:08:52,83
18:08:53,83
18:08:53,83
18:08:53,83
18:08:53,83
18:08:54,83
18:08:54,83
18:08:54,83
18:08:55,83
18:08:55,82
18:08:55,82
18:08:55,82
18:08:56,82
18:08:56,82
18:08:56,82
18:08:56,82
18:08:57,82
18:08:57,82
18:08:57,82
18:08:58,82
18:08:58,82
18:08:59,82
18:08:59,81
18:08:59,81
18:09:00,81
18:09:00,81
18:09:00,81
18:09:00,81
18:09:01,81
18:09:01,81
18:09:01,81
18:09:01,81
18:09:02,81
18:09:02,81
18:09:03,81
18:09:03,81
18:09:04,81
18:09:04,81
18:09:04,81
18:09:04,81
18:09:05,80
18:09:05,80
18:09:05,80
18:09:06,80
18:09:07,80
18:09:07,80
18:09:11,79
18:09:11,79
18:09:11,79
18:09:12,80
18:09:12,80
18:09:12,80
18:09:13,80
18:09:14,80
18:09:14,80
18:09:14,80
18:09:15,80
18:09:15,80
18:09:15,80
18:09:16,80
18:09:16,80
18:09:16,80
18:09:17,80
18:09:17,80
18:09:17,80
18:09:17,80
18:09:18,80
18:09:18,80
18:09:18,80
18:09:19,80
18:09:19,80
18:09:19,80
18:09:20,80
18:09:20,80
18:09:20,80
18:09:21,79
18:09:21,79
18:09:22,80
18:09:22,80
18:09:22,80
18:09:22,80
18:09:23,80
18:09:23,80
18:09:23,80
18:09:23,80
18:09:24,81
18:09:25,82
18:09:25,82
18:09:25,82
18:09:25,82
18:09:26,84
18:09:26,84
18:09:26,84
18:09:27,84
18:09:27,95
18:09:27,95
18:09:28,95
18:09:28,101
18:09:28,101
18:09:29,105
18:09:29,105
18:09:29,105
18:09:30,105
18:09:30,105
18:09:30,105
18:09:31,105
18:09:31,105
18:09:32,105
18:09:32,103
18:09:32,103
18:09:32,103
18:09:33,103
18:09:33,103
18:09:33,103
18:09:34,103
18:09:34,99
18:09:34,99
18:09:35,98
18:09:35,98
18:09:36,94
18:09:36,94
18:09:36,94
18:09:37,93
18:09:38,91
18:09:39,90
18:09:39,90
18:09:39,90
18:09:39,90
18:09:40,90
18:09:40,90
18:09:40,90
18:09:41,92
18:09:41,92
18:09:41,92
18:09:42,93
18:09:42,94
18:09:42,94
18:09:42,94
18:09:43,95
18:09:43,95
18:09:43,95
18:09:43,95
18:09:44,96
18:09:45,97
18:09:45,98
18:09:46,98
18:09:46,98
18:09:47,98
18:09:48,97
18:09:48,97
18:09:49,97
18:09:49,98
18:09:49,98
18:09:50,98
18:09:50,100
18:09:50,100
18:09:51,102
18:09:51,102
18:09:51,102
18:09:51,102
18:09:52,103
18:09:52,103
18:09:52,103
18:09:52,103
18:09:53,103
18:09:53,103
18:09:53,103
18:09:53,103
18:09:54,104
18:09:54,104
18:09:54,104
18:09:54,104
18:09:55,104
18:09:55,104
18:09:55,104
18:09:55,104
18:09:56,104
18:09:56,104
18:09:56,104
18:09:57,104
18:09:57,104
18:09:58,103
18:09:58,103
